unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: -9
list1 {
	0
	0
	0
	0
	0
	1
	0
	0
	0
	2
	0
	0
	0
	3
	10
	5
	5
	5
	-5
	5
	-10
	0
	1
	-1
	1
	-1
	1
	0
	0
	0
	0
	1
	7
	4
	0
	0
	0
	0
	0
	0
	11
	23
	8
	22
	12
	25
	5
	23
	8
	25
	3
	25
	0
	0
	0
	0
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	15
	10
	16
	25
	5
	2
	5
	5
	0
	0
	3
	0
	0
	257
	0
	0
}
creatorCodeId: 7
age: 1
list2 {
	1
	1
	10
	99
	0
	6
	0
	4750
	0
	6750
	0
	9500
	0
	16000
	0
	25000
	0
	-15536
	1
	14464
	2
	-21608
	5
	22320
	6
	-8752
	8
	25712
	9
	-5360
	11
	29104
	12
	13568
	13
	-17504
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	5
}
InitialItems {
	10
	418
	400
	453
	455
	215
	1
	877
	805
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	1548
	4632
	7716
	10800
	0
	-32
	8191
	-99
	32640
	307
	1
	0
	257
	0
	0
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	256
	0
	0
	1
	0
	0
	3
	25
	3
	25
	3
	25
}
}


// Archer
{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 3
detectSecret: 1
acrobaticAct: 4
detectTrap: 1
disableTrap: 0
unknown: 0
forceLock: 8
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	0
	0
	0
	-10
	-5
	-5
	-5
	-5
	-5
	-5
	0
	-2
	0
	0
	2
	0
	0
	1
	15
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	12
	22
	6
	22
	7
	22
	14
	25
	8
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	10
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	1
	12
	8
	16
	20
	6
	3
	4
	4
	15
	5
	2
	0
	0
	0
	1
	257
}
creatorCodeId: 3
age: 1
list2 {
	-2
	1
	5
	99
	0
	6
	0
	2000
	0
	3250
	0
	5500
	0
	10000
	0
	20000
	0
	30000
	0
	-20536
	1
	19464
	2
	18928
	3
	28392
	4
	-2680
	6
	6784
	7
	16248
	8
	-14824
	10
	19640
	11
	-11432
	12
	-26968
	12
	-1968
	13
	23032
	13
	-17504
	14
	7496
	14
	32496
	14
	-8040
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	50
}
InitialItems {
	470
	104
	450
	452
	454
	209
	1
	805
	877
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	1291
	4375
	7459
	10543
	0
	-9201
	-114
	-1541
	32512
	272
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	256
	0
	0
	1
	0
	0
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
}


// Rogue
{
id: 2
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 15
acrobaticAct: 8
detectTrap: 8
disableTrap: 5
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 5
unknown3: 0
turnUndead: 0
list1 {
	1
	0
	0
	0
	3
	3
	2
	3
	0
	0
	0
	3
	0
	0
	-20
	-5
	-5
	5
	-5
	-10
	15
	0
	-2
	1
	-2
	3
	-1
	0
	1
	15
	3
	0
	0
	0
	0
	0
	0
	0
	2
	0
	5
	20
	5
	23
	4
	20
	12
	25
	5
	23
	8
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	8
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	10
	8
	16
	23
	5
	3
	5
	3
	3
	3
	3
	0
	0
	0
	0
	0
}
creatorCodeId: 2
age: 1
list2 {
	2
	1
	-5
	99
	0
	6
	0
	1550
	0
	2750
	0
	4500
	0
	8000
	0
	12000
	0
	22500
	0
	-30536
	0
	-15536
	1
	9464
	1
	-31072
	2
	18928
	3
	3392
	3
	-12144
	4
	-2680
	6
	6784
	7
	-24288
	9
	10176
	10
	-20896
	12
	13568
	12
	13568
	12
	13568
	13
	-17504
	13
	-17504
	13
	-17504
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	300
}
InitialItems {
	144
	31
	1
	451
	454
	209
	805
	877
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	1031
	2830
	4887
	6943
	0
	-9061
	-146
	-3717
	-128
	283
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	256
	0
	0
	1
	0
	0
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
}


// Sorcerer
{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 5
acrobaticAct: 2
detectTrap: 5
disableTrap: 5
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	10
	-5
	-5
	5
	-10
	5
	10
	0
	-2
	2
	1
	1
	-2
	0
	1
	1
	7
	0
	0
	0
	0
	0
	0
	0
	0
	0
	4
	19
	8
	25
	5
	25
	5
	24
	5
	20
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	25
	0
	0
	0
	0
	1
	0
	8
	6
	17
	19
	3
	1
	2
	2
	3
	1
	2
	0
	257
	0
	0
	0
}
creatorCodeId: 4
age: 2
list2 {
	-2
	2
	-5
	3
	0
	2
	0
	3500
	0
	6500
	0
	12500
	0
	25500
	0
	-23536
	1
	19464
	2
	18928
	3
	-12144
	5
	22320
	6
	-8752
	9
	10176
	11
	29104
	13
	-17504
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	200
}
InitialItems {
	1
	200
	454
	805
	877
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	3840
	0
	0
	0
	0
	4227
	7180
	-16127
	-128
	265
	2
	0
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
}


// Priest
{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 5
acrobaticAct: 2
detectTrap: 5
disableTrap: 2
unknown: 0
forceLock: 10
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 5
list1 {
	0
	0
	0
	0
	2
	0
	0
	0
	0
	1
	0
	0
	0
	5
	15
	-5
	5
	0
	5
	5
	-5
	0
	-1
	1
	2
	-1
	0
	0
	0
	0
	0
	1
	1
	7
	0
	0
	0
	0
	0
	0
	5
	23
	5
	23
	8
	25
	4
	22
	5
	24
	3
	25
	0
	0
	0
	0
	10
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	12
	8
	16
	18
	4
	2
	4
	4
	3
	2
	2
	0
	256
	0
	0
	0
}
creatorCodeId: 5
age: 2
list2 {
	-1
	2
	5
	3
	0
	3
	0
	3500
	0
	6500
	0
	10000
	0
	17000
	0
	24500
	0
	-28036
	1
	9464
	1
	-11072
	3
	3392
	4
	-27680
	6
	-8752
	9
	10176
	12
	13568
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	50
}
InitialItems {
	37
	418
	400
	452
	454
	215
	805
	877
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	2580
	0
	0
	0
	0
	-8063
	24575
	-47
	-128
	296
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	18
	30
	0
	0
	0
	0
	0
	2
	0
	0
	0
	0
}
}



// Enchanter
{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 5
acrobaticAct: 2
detectTrap: 5
disableTrap: 5
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	10
	-5
	-5
	-5
	-10
	5
	10
	0
	-2
	1
	2
	1
	-3
	0
	0
	0
	0
	0
	0
	0
	1
	1
	7
	256
	0
	1
	4
	19
	8
	25
	5
	25
	5
	25
	5
	19
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	25
	0
	0
	0
	0
	0
	0
	1
	0
	8
	6
	17
	19
	3
	1
	2
	2
	3
	1
	2
	0
	0
	257
	0
	0
}
creatorCodeId: 6
age: 2
list2 {
	-2
	2
	-5
	3
	0
	2
	0
	3500
	0
	6500
	0
	12500
	0
	25500
	0
	-23536
	1
	19464
	2
	18928
	3
	-12144
	5
	22320
	6
	-8752
	9
	10176
	11
	29104
	13
	-17504
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	200
}
InitialItems {
	1
	454
	200
	877
	805
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	5120
	0
	0
	0
	0
	-28541
	7180
	-7935
	-128
	299
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	18
	30
	0
	0
	0
	0
	0
	2
	0
	0
	0
	0
	0
	1
	256
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
}


// Evoker
{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 10
acrobaticAct: 2
detectTrap: 5
disableTrap: 5
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	15
	-5
	-5
	-5
	-5
	5
	15
	0
	-2
	0
	3
	-1
	-2
	0
	0
	0
	0
	0
	0
	0
	1
	1
	7
	1
	257
	257
	4
	18
	12
	23
	6
	25
	8
	23
	5
	20
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	15
	25
	35
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	8
	4
	18
	19
	2
	1
	2
	2
	0
	0
	1
	0
	0
	0
	0
	0
}
creatorCodeId: 6
age: 3
list2 {
	-3
	2
	-10
	2
	1
	3
	0
	4500
	0
	9500
	0
	20500
	0
	-20036
	0
	-3536
	1
	-26072
	2
	-26608
	4
	17856
	5
	-3216
	7
	-24288
	9
	-5360
	12
	13568
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	19
	4816
	300
}
InitialItems {
	1
	454
	200
	451
	805
	877
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	4377
	0
	0
	0
	0
	4224
	7180
	-16127
	-128
	267
	3
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	18
	30
	0
	0
	0
	0
	0
	2
	0
	0
	0
	0
	0
	1
	256
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	256
	0
	0
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
}


// Cardinal
{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 10
acrobaticAct: 2
detectTrap: 5
disableTrap: 3
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 15
list1 {
	0
	0
	0
	0
	1
	0
	0
	0
	0
	0
	0
	0
	0
	3
	20
	5
	5
	5
	-10
	10
	-15
	0
	-1
	1
	3
	-2
	-1
	0
	0
	0
	0
	1
	1
	7
	0
	0
	0
	0
	0
	0
	5
	19
	7
	25
	14
	25
	4
	20
	5
	22
	3
	25
	0
	0
	0
	0
	8
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	15
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	10
	6
	18
	19
	3
	1
	3
	3
	0
	0
	1
	0
	0
	0
	0
	0
}
creatorCodeId: 5
age: 3
list2 {
	-3
	2
	-5
	2
	1
	4
	0
	4500
	0
	9500
	0
	20500
	0
	-20036
	0
	-3536
	1
	-26072
	2
	-26608
	4
	17856
	5
	-3216
	7
	-24288
	9
	-5360
	12
	13568
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	19
	4816
	100
}
InitialItems {
	37
	454
	215
	451
	805
	877
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	3865
	9005
	0
	0
	0
	-8064
	8047
	-1583
	-128
	270
	3
	0
	0
	2
	0
	0
	0
	0
	0
	1
	256
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	256
	0
	0
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	0
	256
	256
	0
	1
	257
	0
	0
}
}


// Cabalist
{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 10
acrobaticAct: 2
detectTrap: 5
disableTrap: 5
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	10
	-5
	-5
	-5
	-5
	10
	20
	0
	-2
	3
	0
	-2
	-1
	0
	1
	1
	7
	0
	0
	0
	0
	0
	0
	0
	0
	0
	4
	20
	13
	25
	6
	24
	5
	21
	5
	22
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	10
	20
	30
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	8
	4
	18
	19
	2
	1
	2
	2
	0
	0
	1
	0
	0
	0
	0
	0
}
creatorCodeId: 4
age: 3
list2 {
	-3
	2
	-10
	2
	1
	3
	0
	4500
	0
	9500
	0
	20500
	0
	-20036
	0
	-3536
	1
	-26072
	2
	-26608
	4
	17856
	5
	-3216
	7
	-24288
	9
	-5360
	12
	13568
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	19
	4816
	300
}
InitialItems {
	1
	454
	200
	451
	805
	877
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	6435
	0
	0
	0
	0
	4096
	3084
	-16127
	-128
	362
	3
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	256
	0
	0
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	0
	256
	256
	0
	1
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	1
	257
	257
	0
	257
	257
}
}


// Berzerker
{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 8
detectSecret: 1
acrobaticAct: 6
detectTrap: 1
disableTrap: 0
unknown: 0
forceLock: 15
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	1
	0
	2
	0
	0
	0
	2
	0
	0
	0
	0
	20
	10
	10
	10
	10
	-25
	-15
	0
	3
	-2
	-3
	-1
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	257
	0
	0
	11
	24
	4
	18
	4
	18
	7
	23
	9
	23
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	20
	8
	16
	25
	0
	0
	10
	4
	0
	0
	6
	0
	25
	3
	25
	0
}
creatorCodeId: 1
age: 1
list2 {
	4
	1
	15
	99
	2
	5
	0
	4750
	0
	6750
	0
	9500
	0
	16000
	0
	25000
	0
	-15536
	1
	14464
	2
	-21608
	5
	22320
	6
	-8752
	8
	25712
	9
	-5360
	11
	29104
	12
	13568
	13
	-17504
	15
	16960
	16
	-14112
	18
	20352
	19
	-10720
	21
	23744
	22
	-7328
	22
	-7328
	22
	-7328
	22
	-7328
	22
	-7328
	22
	-7328
	22
	-7328
	22
	-7328
	22
	-7328
	22
	-7328
	10
}
InitialItems {
	92
	1
	209
	452
	454
	805
	877
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	1032
	3088
	5144
	0
	0
	-32
	8175
	-7779
	32512
	361
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	0
	256
	256
	0
	1
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	1
	257
	257
	0
	257
	257
	256
	1
	257
	257
	0
	1
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
}
}


// Bard
{
id: 10
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 25
acrobaticAct: 10
detectTrap: 20
disableTrap: 15
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 20
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	1
	2
	1
	1
	0
	0
	0
	1
	0
	0
	-15
	-5
	-5
	-5
	-5
	5
	15
	0
	-1
	1
	1
	2
	-2
	0
	1
	20
	3
	0
	0
	0
	0
	0
	0
	0
	0
	0
	7
	22
	8
	23
	8
	23
	9
	25
	5
	21
	8
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	15
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	18
	6
	16
	21
	8
	2
	4
	4
	3
	3
	3
	0
	0
	0
	0
	0
}
creatorCodeId: 2
age: 3
list2 {
	2
	1
	5
	3
	1
	5
	0
	3250
	0
	4500
	0
	7250
	0
	12500
	0
	25000
	0
	-15536
	1
	-31072
	2
	18928
	3
	3392
	3
	-12144
	4
	-27680
	5
	22320
	6
	6784
	9
	10176
	13
	-17504
	15
	16960
	15
	16960
	15
	16960
	16
	-14112
	16
	-14112
	16
	-14112
	16
	-14112
	16
	-14112
	16
	-14112
	16
	-14112
	16
	-14112
	16
	-14112
	16
	-14112
	16
	-14112
	16
	-14112
	150
}
InitialItems {
	75
	1
	209
	451
	454
	877
	805
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	1031
	2573
	4115
	0
	0
	-13157
	-433
	-1671
	-128
	261
	1
	256
	256
	0
	1
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	1
	257
	257
	0
	257
	257
	256
	1
	257
	257
	0
	1
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	257
	257
	257
	257
	257
	256
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
}


// Fencer
{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 3
detectSecret: 1
acrobaticAct: 6
detectTrap: 1
disableTrap: 0
unknown: 0
forceLock: 5
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	2
	0
	1
	0
	0
	0
	1
	0
	0
	0
	0
	5
	5
	5
	5
	5
	5
	-10
	0
	-1
	-2
	-2
	2
	-1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	12
	23
	5
	21
	6
	21
	16
	25
	8
	23
	3
	25
	0
	0
	0
	0
	0
	0
	0
	18
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
